date,url,title,writer,rate,genre,age
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=22897&weekday=sun,호랭총각,강호진,9.90,"옴니버스, 개그, 드라마",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=734008&weekday=sun,닭강정,박지독,9.62,"스토리, 개그, 스릴러",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=695796&weekday=sun,내일,라마,9.98,"옴니버스, 일상, 판타지, 드라마",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=727476&weekday=sun,구름이 피워낸 꽃,비온후,9.98,"스토리, 드라마, 로맨스, 감성, 시대극",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=730259&weekday=sun,스퍼맨: 현자단의 역습,하일권,9.94,"에피소드, 개그, 판타지, 액션, 드라마",18세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=733047&weekday=sun,행성인간,조석,9.94,"스토리, 스릴러",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=721463&weekday=sun,극야,운 / 한 큰빛,9.96,"스토리, 액션, 스릴러",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=729037&weekday=sun,호러전파상,봄소희 / 김선희,9.68,"옴니버스, 판타지, 드라마, 스릴러",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=728128&weekday=sun,합격시켜주세용,이온,9.99,"스토리, 일상, 판타지",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=739166&weekday=sun,또한번 엔딩,타리,9.88,"스토리, 드라마, 로맨스",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=728900&weekday=sun,인어를 위한 수영교실,용찬,9.98,"스토리, 판타지, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=732224&weekday=sun,인싸라이프,힐링달,9.03,"스토리, 드라마, 로맨스, 감성",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=733728&weekday=sun,강남도깨비,이경민 / 송준혁,9.96,"스토리, 판타지, 액션",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=737021&weekday=sun,마도,이밤,9.73,"스토리, 판타지, 스릴러",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=732955&weekday=sun,닥터앤닥터 육아일기,닥터베르,9.97,"에피소드, 일상, 개그, 드라마",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=626906&weekday=sun,패밀리 사이즈,남지은 / 김인호,9.97,"에피소드, 일상",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=728751&weekday=sun,괴물신부,상범 / 스테익,9.94,"스토리, 판타지, 드라마",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=730657&weekday=sun,오로지 너를 이기고 싶어,아마도지 / 사삭,9.96,"에피소드, 일상, 개그, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=720120&weekday=sun,내 어린고양이와 늙은개 (재),초,9.91,"에피소드, 일상, 드라마, 감성",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=703841&weekday=sun,꽃 피는 날,두루,9.95,"스토리, 로맨스, 감성",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=697535&weekday=sun,웅이는 배고파,박웅,9.72,에피소드,12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=730607&weekday=sun,평행도시,고다,9.95,"스토리, 액션, 스릴러",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=703833&weekday=sun,점핑오버,조니조 / 서사야,9.94,"스토리, 판타지, 로맨스, 감성",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=736641&weekday=sun,라일락 200%,아니영,9.92,스토리,전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=726454&weekday=sun,무주의 맹시,마누비,9.97,"스토리, 판타지, 드라마",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=738547&weekday=sun,선녀야 야옹해봐!,햄톨탱크,9.75,"스토리, 판타지, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=737628&weekday=sun,별이삼샵,혀노,9.91,"스토리, 일상, 드라마, 로맨스, 감성",15세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=703844&weekday=sun,가비지타임,2사장,9.96,"스토리, 드라마, 스포츠",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=733768&weekday=sun,오늘도 사랑하세요,하찌,9.96,"스토리, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=721109&weekday=sun,Here U Are,D JUN,9.59,"스토리, 드라마, 로맨스",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=729043&weekday=sun,타인의 로맨스,호욱 / 만찐,9.94,"스토리, 판타지, 드라마, 로맨스",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=729883&weekday=sun,위험한 신입사원,박수정 / Jiya,9.61,"스토리, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=703856&weekday=sun,8월의 눈보라,김리아,9.29,"스토리, 일상, 드라마, 로맨스, 감성",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=734012&weekday=sun,그녀의 버킷리스트,황양 / 솦,9.93,"스토리, 드라마",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=733274&weekday=sun,만찢남녀,님니,9.96,"스토리, 개그, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=713055&weekday=sun,호곡,감대,9.12,"스토리, 판타지",12세 이용가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=723414&weekday=sun,속삭이는 e로맨스,최경아,9.89,"스토리, 드라마, 로맨스",전체연령가
일요 추천 웹툰TODAY : 2020.02.16,https://comic.naver.com/webtoon/list.nhn?titleId=730258&weekday=sun,갓!김치,김민우,7.26,"에피소드, 개그, 판타지, 액션",전체연령가
